Timestamp;Mannerheimintie;Mäkelänkatu2;Kallio2;Vartiokylä;Leppävaara4;Tikkurila3;Luukki;Lohja;Kerava(M5);Lentoasema(M4);Mechelininkatu(M1);Olari(M2);Rekola(M3)
02/08/2017 23:00;36;43;50;49;30;37;40;21;49;22;43;36;46
02/08/2017 24:00;38;43;51;50;33;51;33;22;51;60;34;35;32
03/08/2017 01:00;34;47;53;52;34;29;45;27;32;37;34;35;31
03/08/2017 02:00;33;50;51;34;22;30;48;36;15;42;35;38;16
03/08/2017 03:00;57;49;51;45;35;33;35;26;22;37;31;48;15
03/08/2017 04:00;41;41;46;47;30;29;48;24;29;19;33;51;19
03/08/2017 05:00;43;40;43;50;36;33;29;40;23;36;30;52;28
03/08/2017 06:00;50;47;40;52;39;38;32;28;18;52;40;52;42
03/08/2017 07:00;43;47;40;50;41;51;43;16;24;39;56;43;15
03/08/2017 08:00;48;59;44;40;40;33;40;16;28;29;61;31;21
03/08/2017 09:00;35;68;50;50;28;31;47;15;26;16;53;30;12
03/08/2017 10:00;31;58;54;56;25;26;54;15;29;23;61;25;19
03/08/2017 11:00;37;56;58;59;30;20;57;15;40;18;62;22;5
03/08/2017 12:00;40;53;62;58;26;22;60;13;42;34;52;22;11
03/08/2017 13:00;52;51;62;59;18;25;62;14;35;35;53;25;21
03/08/2017 14:00;51;47;62;59;26;37;62;13;35;32;47;24;25
03/08/2017 15:00;53;47;60;58;25;20;62;13;31;35;46;23;25
03/08/2017 16:00;54;49;59;57;23;49;61;13;33;31;47;24;9
03/08/2017 17:00;52;52;59;54;31;27;61;12;32;32;75;25;15
03/08/2017 18:00;45;46;58;53;21;30;60;11;27;20;48;24;20
03/08/2017 19:00;44;49;58;50;22;29;60;13;27;43;42;20;21
03/08/2017 20:00;41;46;58;49;29;28;59;12;26;23;51;21;25
03/08/2017 21:00;42;48;57;47;27;19;56;15;39;22;44;23;52
03/08/2017 22:00;47;48;56;47;26;41;47;15;38;30;58;23;43
03/08/2017 23:00;44;50;58;35;36;29;29;16;48;42;56;27;39
03/08/2017 24:00;37;42;54;27;29;30;41;17;46;44;47;33;43
04/08/2017 01:00;38;42;54;26;33;33;19;22;47;35;38;29;37
04/08/2017 02:00;53;50;37;28;42;40;18;20;53;36;35;27;19
04/08/2017 03:00;56;41;46;32;45;31;16;19;46;35;32;31;18
04/08/2017 04:00;41;45;47;32;31;33;11;23;37;44;18;29;22
04/08/2017 05:00;42;47;49;45;29;24;10;24;30;31;17;31;10
04/08/2017 06:00;35;38;50;49;29;16;41;18;27;15;12;35;12
04/08/2017 07:00;41;40;52;43;39;24;44;15;20;19;24;36;18
04/08/2017 08:00;55;48;54;57;42;20;52;14;22;17;28;32;22
04/08/2017 09:00;58;50;53;63;47;22;61;12;17;19;30;26;37
04/08/2017 10:00;77;45;54;61;47;24;60;14;22;22;31;26;18
04/08/2017 11:00;80;57;44;57;55;32;57;19;22;23;40;33;14
04/08/2017 12:00;79;64;41;50;63;45;51;22;36;32;74;65;25
04/08/2017 13:00;48;71;52;56;50;56;46;9;35;45;71;32;11
04/08/2017 14:00;28;62;59;58;22;33;54;11;39;24;51;24;20
04/08/2017 15:00;32;59;60;49;24;28;57;11;22;24;57;16;10
04/08/2017 16:00;32;55;61;55;22;25;57;14;13;21;54;19;10
04/08/2017 17:00;34;46;57;52;27;29;55;19;12;13;54;25;7
04/08/2017 18:00;45;48;56;50;26;22;54;19;22;11;40;29;9
04/08/2017 19:00;32;50;57;53;36;37;54;19;27;39;45;27;19
04/08/2017 20:00;35;50;57;53;32;32;53;19;31;26;51;28;26
04/08/2017 21:00;33;45;54;51;33;34;52;20;31;35;46;30;38
04/08/2017 22:00;52;45;53;46;37;31;48;21;30;29;62;34;50
04/08/2017 23:00;50;51;52;39;39;35;45;21;28;36;55;38;31
04/08/2017 24:00;51;41;54;44;29;28;40;23;38;35;34;40;30
05/08/2017 01:00;43;51;57;54;27;28;45;25;35;42;30;27;19
05/08/2017 02:00;42;45;55;57;32;16;48;22;33;16;28;31;20
05/08/2017 03:00;43;44;52;51;52;18;42;19;33;27;38;30;18
05/08/2017 04:00;45;43;52;51;25;21;37;20;21;27;25;34;12
05/08/2017 05:00;42;47;52;51;21;29;36;20;23;26;17;34;16
05/08/2017 06:00;33;43;50;47;31;19;37;19;23;31;20;28;17
05/08/2017 07:00;25;40;48;44;24;23;36;16;26;28;34;22;19
05/08/2017 08:00;18;37;46;34;16;21;41;15;35;15;37;20;8
05/08/2017 09:00;32;43;48;34;25;27;45;14;24;12;23;19;7
05/08/2017 10:00;45;46;51;44;26;21;46;15;27;7;36;21;3
05/08/2017 11:00;43;47;52;50;27;38;52;16;22;14;45;23;12
05/08/2017 12:00;43;48;53;52;28;23;48;14;24;27;44;20;11
05/08/2017 13:00;43;48;54;51;21;27;50;15;17;28;52;22;51
05/08/2017 14:00;45;53;58;58;27;28;52;15;19;28;48;23;27
05/08/2017 15:00;43;55;60;60;24;34;54;15;18;38;44;22;36
05/08/2017 16:00;37;54;58;58;15;29;54;14;16;13;39;19;19
05/08/2017 17:00;48;54;59;59;14;35;55;13;14;11;45;20;3
05/08/2017 18:00;40;51;56;57;25;21;57;13;18;7;34;18;17
05/08/2017 19:00;39;54;58;55;20;31;55;14;21;44;31;18;35
05/08/2017 20:00;31;51;56;54;21;26;53;16;16;19;33;21;28
05/08/2017 21:00;25;51;55;54;26;28;52;16;18;24;34;25;34
05/08/2017 22:00;30;47;53;51;18;28;46;16;20;29;50;25;32
05/08/2017 23:00;36;52;79;51;26;26;47;11;16;27;40;22;31
05/08/2017 24:00;32;46;50;51;21;18;47;11;21;15;25;18;24
06/08/2017 01:00;39;36;47;47;17;22;40;12;16;10;33;17;10
06/08/2017 02:00;39;33;43;40;21;18;35;12;16;17;27;17;21
06/08/2017 03:00;44;38;44;38;30;18;33;11;17;21;21;19;19
06/08/2017 04:00;30;46;51;52;20;17;36;11;10;14;13;14;7
06/08/2017 05:00;26;42;44;44;14;10;39;11;6;5;11;14;3
06/08/2017 06:00;12;40;42;40;15;18;36;12;23;14;7;14;9
06/08/2017 07:00;17;38;41;40;17;15;36;15;9;13;15;16;13
06/08/2017 08:00;15;40;42;32;19;18;40;15;9;14;12;18;16
06/08/2017 09:00;20;40;44;35;11;23;41;15;9;11;20;21;12
06/08/2017 10:00;28;40;44;39;23;28;42;13;8;24;34;21;8
06/08/2017 11:00;24;39;44;37;20;30;40;13;11;30;34;20;20
06/08/2017 12:00;25;41;44;35;17;29;40;12;12;23;34;21;17
06/08/2017 13:00;18;41;45;36;19;32;39;12;12;33;24;20;16
06/08/2017 14:00;26;44;49;45;22;22;39;11;6;21;30;20;14
06/08/2017 15:00;23;46;51;48;23;20;41;13;4;22;42;19;11
06/08/2017 16:00;29;39;48;46;18;25;40;16;4;22;47;23;36
06/08/2017 17:00;33;53;51;42;16;25;40;17;10;24;54;31;43
06/08/2017 18:00;32;51;44;45;28;31;39;21;14;27;38;29;20
06/08/2017 19:00;19;37;45;43;32;31;37;19;16;35;44;30;21
06/08/2017 20:00;37;34;45;35;26;25;38;18;14;16;31;32;33
06/08/2017 21:00;24;39;46;36;29;23;40;15;18;17;27;25;22
06/08/2017 22:00;19;35;43;43;22;17;40;16;18;15;54;26;22
06/08/2017 23:00;25;37;43;37;25;22;40;16;19;20;32;29;26
06/08/2017 24:00;22;42;48;37;23;22;40;15;13;23;10;24;20
07/08/2017 01:00;22;44;48;47;27;17;58;14;6;14;20;20;23
07/08/2017 02:00;15;41;47;47;34;17;41;13;2;18;16;19;8
07/08/2017 03:00;12;41;47;46;26;19;38;14;11;17;14;18;12
07/08/2017 04:00;19;39;45;43;17;21;36;14;10;22;12;19;13
07/08/2017 05:00;22;34;40;39;16;21;34;15;11;22;15;20;14
07/08/2017 06:00;20;24;35;34;16;23;30;18;12;28;17;20;17
07/08/2017 07:00;25;41;28;28;16;28;28;22;15;31;39;23;13
07/08/2017 08:00;27;54;27;25;20;43;25;22;25;41;46;26;14
07/08/2017 09:00;29;54;32;30;28;37;26;24;26;39;55;28;14
07/08/2017 10:00;35;54;33;30;25;42;26;26;30;31;59;30;14
07/08/2017 11:00;50;50;29;31;40;42;26;27;46;50;62;31;22
07/08/2017 12:00;38;55;50;31;28;38;23;24;58;24;55;32;13
07/08/2017 13:00;38;53;38;32;28;44;33;20;67;31;53;29;15
07/08/2017 14:00;36;58;34;32;28;35;34;17;38;28;55;24;23
07/08/2017 15:00;44;65;31;26;29;28;32;22;29;24;57;17;24
07/08/2017 16:00;51;76;30;33;34;42;31;46;39;34;68;19;35
07/08/2017 17:00;45;66;39;30;24;30;29;45;20;31;68;21;28
07/08/2017 18:00;36;42;28;29;25;20;34;33;19;21;40;28;28
07/08/2017 19:00;34;39;38;38;29;39;36;36;21;15;28;32;28
07/08/2017 20:00;46;35;38;39;30;33;48;45;20;38;40;33;23
07/08/2017 21:00;50;45;34;28;31;28;43;34;24;31;39;32;50
